2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)

      1/Unknown - 6s 6s/step - loss: 0.6965
      3/Unknown - 6s 49ms/step - loss: 0.6795
      5/Unknown - 6s 48ms/step - loss: 0.6618
      7/Unknown - 7s 48ms/step - loss: 0.6384
      9/Unknown - 7s 47ms/step - loss: 0.6151
     11/Unknown - 7s 47ms/step - loss: 0.5903
     13/Unknown - 7s 47ms/step - loss: 0.5794
     15/Unknown - 7s 47ms/step - loss: 0.5696
     17/Unknown - 7s 47ms/step - loss: 0.5595
     19/Unknown - 7s 47ms/step - loss: 0.5520
     21/Unknown - 7s 47ms/step - loss: 0.5474
     23/Unknown - 7s 47ms/step - loss: 0.5414
     25/Unknown - 7s 47ms/step - loss: 0.5376
     27/Unknown - 8s 47ms/step - loss: 0.5346
     29/Unknown - 8s 47ms/step - loss: 0.5322
     31/Unknown - 8s 47ms/step - loss: 0.5297
     33/Unknown - 8s 47ms/step - loss: 0.5278
     34/Unknown - 8s 47ms/step - loss: 0.5267
     35/Unknown - 8s 47ms/step - loss: 0.5256
     36/Unknown - 8s 48ms/step - loss: 0.5252
     37/Unknown - 8s 48ms/step - loss: 0.5244
     38/Unknown - 8s 48ms/step - loss: 0.5235
     39/Unknown - 8s 48ms/step - loss: 0.5230
     40/Unknown - 8s 48ms/step - loss: 0.5220
     41/Unknown - 8s 48ms/step - loss: 0.5211
     42/Unknown - 8s 48ms/step - loss: 0.5205
     43/Unknown - 8s 49ms/step - loss: 0.5201
     44/Unknown - 8s 49ms/step - loss: 0.5197
     45/Unknown - 8s 49ms/step - loss: 0.5194
     46/Unknown - 8s 49ms/step - loss: 0.5189
     47/Unknown - 9s 49ms/step - loss: 0.5174
     48/Unknown - 9s 49ms/step - loss: 0.5164
     49/Unknown - 9s 49ms/step - loss: 0.5156
     50/Unknown - 9s 49ms/step - loss: 0.5156
     51/Unknown - 9s 50ms/step - loss: 0.5154
     52/Unknown - 9s 50ms/step - loss: 0.5150
     53/Unknown - 9s 50ms/step - loss: 0.5141
     54/Unknown - 9s 50ms/step - loss: 0.5135
     55/Unknown - 9s 50ms/step - loss: 0.5134
     56/Unknown - 9s 50ms/step - loss: 0.5132
     57/Unknown - 9s 50ms/step - loss: 0.5123
     58/Unknown - 9s 50ms/step - loss: 0.5113
     59/Unknown - 9s 50ms/step - loss: 0.5111
     60/Unknown - 9s 50ms/step - loss: 0.5104
     61/Unknown - 9s 50ms/step - loss: 0.5096
     62/Unknown - 9s 51ms/step - loss: 0.5098
     63/Unknown - 9s 51ms/step - loss: 0.5094
     64/Unknown - 9s 51ms/step - loss: 0.5087
     65/Unknown - 10s 51ms/step - loss: 0.5083
     66/Unknown - 10s 51ms/step - loss: 0.5085
     67/Unknown - 10s 51ms/step - loss: 0.5082
     68/Unknown - 10s 51ms/step - loss: 0.5080
     69/Unknown - 10s 51ms/step - loss: 0.5076
     70/Unknown - 10s 51ms/step - loss: 0.5073
     71/Unknown - 10s 51ms/step - loss: 0.5068
     72/Unknown - 10s 51ms/step - loss: 0.5068
     73/Unknown - 10s 51ms/step - loss: 0.5065
     74/Unknown - 10s 51ms/step - loss: 0.5058
     75/Unknown - 10s 51ms/step - loss: 0.5056
     76/Unknown - 10s 51ms/step - loss: 0.5054
     77/Unknown - 10s 51ms/step - loss: 0.5049
     78/Unknown - 10s 51ms/step - loss: 0.5046
     79/Unknown - 10s 52ms/step - loss: 0.5042
     80/Unknown - 10s 52ms/step - loss: 0.5040
     81/Unknown - 10s 52ms/step - loss: 0.5038
     82/Unknown - 10s 52ms/step - loss: 0.5037
     83/Unknown - 11s 52ms/step - loss: 0.5035
     84/Unknown - 11s 52ms/step - loss: 0.5032
     85/Unknown - 11s 52ms/step - loss: 0.5028
     86/Unknown - 11s 52ms/step - loss: 0.5026
     87/Unknown - 11s 52ms/step - loss: 0.5025
     88/Unknown - 11s 52ms/step - loss: 0.5024
     89/Unknown - 11s 52ms/step - loss: 0.5022
     90/Unknown - 11s 52ms/step - loss: 0.5021
